Date : 2024-02-07 22:51:08
Directory : c:\Users\andy_\OneDrive\Documentos\Vinculacion
Total : 445 files,  124408 codes, 957 comments, 5965 blanks, all 131330 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| Front-End\Mod-Seguridad\src\app\modulos\login\guards                                                                                                                                                  |          1 |         38 |          0 |          7 |         45 |
| Front-End\Mod-Seguridad\src\app\modulos\seguridad                                                                                                                                                     |         40 |      1,526 |         10 |        220 |      1,756 |
| Front-End\Mod-Seguridad\src\app\modulos\seguridad (Files)                                                                                                                                             |          2 |         46 |          0 |          8 |         54 |
| Front-End\Mod-Seguridad\src\app\modulos\seguridad\componentes                                                                                                                                         |         30 |      1,394 |         10 |        203 |      1,607 |
| Front-End\Mod-Seguridad\src\app\modulos\seguridad\componentes\pg-asignacion-opciones                                                                                                                  |          3 |        334 |          2 |         17 |        353 |
| Front-End\Mod-Seguridad\src\app\modulos\seguridad\componentes\pg-asignacion-reglamento                                                                                                                |          4 |         32 |          0 |         13 |         45 |
| Front-End\Mod-Seguridad\src\app\modulos\seguridad\componentes\pg-opciones                                                                                                                             |          4 |         32 |          0 |         13 |         45 |
| Front-End\Mod-Seguridad\src\app\modulos\seguridad\componentes\pg-permisos                                                                                                                             |          4 |         32 |          0 |         13 |         45 |
| Front-End\Mod-Seguridad\src\app\modulos\seguridad\componentes\pg-principal-seguridad                                                                                                                  |          3 |         49 |          1 |         11 |         61 |
| Front-End\Mod-Seguridad\src\app\modulos\seguridad\componentes\pg-reglamento                                                                                                                           |          4 |         32 |          0 |         13 |         45 |
| Front-End\Mod-Seguridad\src\app\modulos\seguridad\componentes\pg-roles                                                                                                                                |          4 |        236 |          1 |         21 |        258 |
| Front-End\Mod-Seguridad\src\app\modulos\seguridad\componentes\pg-usuarios                                                                                                                             |          4 |        647 |          6 |        102 |        755 |
| Front-End\Mod-Seguridad\src\app\modulos\seguridad\modelos                                                                                                                                             |          8 |         86 |          0 |          9 |         95 |
| Front-End\Mod-Seguridad\src\app\modulos\template                                                                                                                                                      |         21 |        967 |         40 |        134 |      1,141 |
| Front-End\Mod-Seguridad\src\app\modulos\template (Files)                                                                                                                                              |          2 |         23 |          0 |          4 |         27 |
| Front-End\Mod-Seguridad\src\app\modulos\template\admin                                                                                                                                                |         19 |        944 |         40 |        130 |      1,114 |
| Front-End\Mod-Seguridad\src\app\modulos\template\admin\pg-footer                                                                                                                                      |          4 |         43 |          0 |         12 |         55 |
| Front-End\Mod-Seguridad\src\app\modulos\template\admin\pg-header                                                                                                                                      |          3 |        147 |          0 |         16 |        163 |
| Front-End\Mod-Seguridad\src\app\modulos\template\admin\pg-linea                                                                                                                                       |          4 |         70 |          1 |         16 |         87 |
| Front-End\Mod-Seguridad\src\app\modulos\template\admin\pg-linea-login                                                                                                                                 |          4 |         47 |          0 |         14 |         61 |
| Front-End\Mod-Seguridad\src\app\modulos\template\admin\pg-menu                                                                                                                                        |          4 |        637 |         39 |         72 |        748 |
| Front-End\Mod-Seguridad\src\app\services                                                                                                                                                              |          1 |         79 |          2 |         16 |         97 |
| Front-End\Mod-Seguridad\src\app\serviciosweb                                                                                                                                                          |          6 |         88 |          7 |         24 |        119 |
| Front-End\Mod-Seguridad\src\app\serviciosweb\modulo-seguridad                                                                                                                                         |          6 |         88 |          7 |         24 |        119 |
| Front-End\Mod-Seguridad\src\app\shared                                                                                                                                                                |          3 |        189 |          5 |         26 |        220 |
| Front-End\Mod-Seguridad\src\app\shared (Files)                                                                                                                                                        |          1 |        116 |          5 |          8 |        129 |
| Front-End\Mod-Seguridad\src\app\shared\interfaces                                                                                                                                                     |          1 |         64 |          0 |          9 |         73 |
| Front-End\Mod-Seguridad\src\app\shared\utils                                                                                                                                                          |          1 |          9 |          0 |          9 |         18 |
| Front-End\Mod-Seguridad\src\assets                                                                                                                                                                    |         14 |     21,612 |          6 |        192 |     21,810 |
| Front-End\Mod-Seguridad\src\assets (Files)                                                                                                                                                            |          1 |          3 |          0 |          1 |          4 |
| Front-End\Mod-Seguridad\src\assets\fonts                                                                                                                                                              |          5 |     14,006 |          0 |          0 |     14,006 |
| Front-End\Mod-Seguridad\src\assets\i18n                                                                                                                                                               |          1 |         62 |          0 |          1 |         63 |
| Front-End\Mod-Seguridad\src\assets\imagenes                                                                                                                                                           |          2 |        817 |          2 |          4 |        823 |
| Front-End\Mod-Seguridad\src\assets\img                                                                                                                                                                |          4 |        143 |          2 |          3 |        148 |
| Front-End\Mod-Seguridad\src\assets\theme                                                                                                                                                              |          1 |      6,581 |          2 |        183 |      6,766 |
| Front-End\Mod-Seguridad\src\environments                                                                                                                                                              |          2 |         54 |         10 |         21 |         85 |
| SQL                                                                                                                                                                                                   |         23 |      2,419 |        355 |        834 |      3,608 |
| SQL (Files)                                                                                                                                                                                           |          4 |        415 |         94 |        127 |        636 |
| SQL\Mod-Convenios                                                                                                                                                                                     |         11 |        966 |        132 |        292 |      1,390 |
| SQL\Mod-Seguimiento                                                                                                                                                                                   |          5 |        546 |         60 |        154 |        760 |
| SQL\Mod-Seguridad                                                                                                                                                                                     |          3 |        492 |         69 |        261 |        822 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                              | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Convenios\controllers\convenioController.js                                                                                       | JavaScript         |        199 |         22 |         94 |        315 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Convenios\controllers\coordinadorController.js                                                                                    | JavaScript         |         60 |          2 |         25 |         87 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Convenios\controllers\dependenciaController.js                                                                                    | JavaScript         |         50 |          2 |         18 |         70 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Convenios\controllers\institucionController.js                                                                                    | JavaScript         |         52 |          0 |         11 |         63 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Convenios\controllers\planificacionControler.js                                                                                   | JavaScript         |         15 |          0 |          4 |         19 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Convenios\routes\rutasConvenio.js                                                                                                 | JavaScript         |         12 |          0 |          5 |         17 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Convenios\routes\rutasCoordinador.js                                                                                              | JavaScript         |          9 |          0 |          3 |         12 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Convenios\routes\rutasDependencia.js                                                                                              | JavaScript         |          8 |          0 |          2 |         10 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Convenios\routes\rutasInstitucion.js                                                                                              | JavaScript         |          8 |          0 |          4 |         12 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Convenios\routes\rutasPlanificacion.js                                                                                            | JavaScript         |          5 |          0 |          2 |          7 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguimiento\controllers\EstadoInformeController.js                                                                                | JavaScript         |         25 |          0 |         14 |         39 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguimiento\controllers\actividadInformeController.js                                                                             | JavaScript         |         54 |          0 |         18 |         72 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguimiento\controllers\eqInformeController.js                                                                                    | JavaScript         |         58 |          0 |         19 |         77 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguimiento\controllers\informeController.js                                                                                      | JavaScript         |        138 |          4 |         52 |        194 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguimiento\routes\rutasActividadInforme.js                                                                                       | JavaScript         |          8 |          0 |          2 |         10 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguimiento\routes\rutasEqInforme.js                                                                                              | JavaScript         |          8 |          0 |          4 |         12 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguimiento\routes\rutasEstadoInforme.js                                                                                          | JavaScript         |          6 |          0 |          4 |         10 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguimiento\routes\rutasInforme.js                                                                                                | JavaScript         |         13 |          0 |          4 |         17 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguridad\controllers\index.AccionController.js                                                                                   | JavaScript         |         61 |          1 |         19 |         81 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguridad\controllers\index.FuncionController.js                                                                                  | JavaScript         |         61 |          1 |         16 |         78 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguridad\controllers\index.GrupoController.js                                                                                    | JavaScript         |         61 |          1 |         12 |         74 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguridad\controllers\index.PerfilController.js                                                                                   | JavaScript         |         94 |          1 |         24 |        119 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguridad\controllers\index.RolController.js                                                                                      | JavaScript         |         63 |          2 |         30 |         95 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguridad\routes\index.rutasAccion.js                                                                                             | JavaScript         |         10 |          0 |          3 |         13 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguridad\routes\index.rutasFuncion.js                                                                                            | JavaScript         |          9 |          0 |          3 |         12 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguridad\routes\index.rutasGrupo.js                                                                                              | JavaScript         |          9 |          0 |          4 |         13 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguridad\routes\index.rutasPerfil.js                                                                                             | JavaScript         |         12 |          0 |          3 |         15 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguridad\routes\index.rutasRol.js                                                                                                | JavaScript         |          9 |          0 |          4 |         13 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\funciones\calculoPeriodoPlanificación.js                                                                                                      | JavaScript         |         24 |          1 |          8 |         33 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\funciones\conexionBase.js                                                                                                                     | JavaScript         |          9 |          0 |          2 |         11 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\index.js                                                                                                                                      | JavaScript         |         31 |          7 |          9 |         47 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\package-lock.json                                                                                                                             | JSON               |      2,128 |          0 |          1 |      2,129 |
| c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\package.json                                                                                                                                  | JSON               |         20 |          0 |          1 |         21 |
